total 0
dr-x------ 2 root root           0 Feb 11 09:38 .
lr-------- 1 root root          64 Feb 11 09:39 75bbbd526000-75bbbd528000 -> /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd528000-75bbbd529000 -> /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd529000-75bbbd52a000 -> /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd52a000-75bbbd52b000 -> /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd52b000-75bbbd52e000 -> /usr/lib/x86_64-linux-gnu/libpam.so.0.85.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd52e000-75bbbd537000 -> /usr/lib/x86_64-linux-gnu/libpam.so.0.85.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd537000-75bbbd53a000 -> /usr/lib/x86_64-linux-gnu/libpam.so.0.85.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd53a000-75bbbd53b000 -> /usr/lib/x86_64-linux-gnu/libpam.so.0.85.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd53b000-75bbbd53c000 -> /usr/lib/x86_64-linux-gnu/libpam.so.0.85.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd53c000-75bbbd545000 -> /usr/lib/x86_64-linux-gnu/libjson-glib-1.0.so.0.800.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd545000-75bbbd55d000 -> /usr/lib/x86_64-linux-gnu/libjson-glib-1.0.so.0.800.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd55d000-75bbbd566000 -> /usr/lib/x86_64-linux-gnu/libjson-glib-1.0.so.0.800.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd566000-75bbbd567000 -> /usr/lib/x86_64-linux-gnu/libjson-glib-1.0.so.0.800.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd567000-75bbbd568000 -> /usr/lib/x86_64-linux-gnu/libjson-glib-1.0.so.0.800.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd568000-75bbbd576000 -> /usr/lib/x86_64-linux-gnu/libaccountsservice.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd576000-75bbbd58e000 -> /usr/lib/x86_64-linux-gnu/libaccountsservice.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd58e000-75bbbd59a000 -> /usr/lib/x86_64-linux-gnu/libaccountsservice.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd59a000-75bbbd59e000 -> /usr/lib/x86_64-linux-gnu/libaccountsservice.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd59e000-75bbbd59f000 -> /usr/lib/x86_64-linux-gnu/libaccountsservice.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd5a1000-75bbbd5a7000 -> /usr/lib/x86_64-linux-gnu/libselinux.so.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd5a7000-75bbbd5c4000 -> /usr/lib/x86_64-linux-gnu/libselinux.so.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd5c4000-75bbbd5ca000 -> /usr/lib/x86_64-linux-gnu/libselinux.so.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd5ca000-75bbbd5cb000 -> /usr/lib/x86_64-linux-gnu/libselinux.so.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd5cb000-75bbbd5cc000 -> /usr/lib/x86_64-linux-gnu/libselinux.so.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbd5ce000-75bbbd607000 -> /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd607000-75bbbd71e000 -> /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd71e000-75bbbd793000 -> /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd793000-75bbbd79b000 -> /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd79b000-75bbbd79c000 -> /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd79e000-75bbbd7bc000 -> /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd7bc000-75bbbd85c000 -> /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd85c000-75bbbd8e4000 -> /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd8e4000-75bbbd8e5000 -> /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd8e5000-75bbbd8e6000 -> /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd8e7000-75bbbd8f6000 -> /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd8f6000-75bbbd92d000 -> /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd92d000-75bbbd946000 -> /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd946000-75bbbd949000 -> /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd949000-75bbbd94a000 -> /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd94a000-75bbbd960000 -> /usr/lib/x86_64-linux-gnu/libsystemd.so.0.38.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd960000-75bbbd9ef000 -> /usr/lib/x86_64-linux-gnu/libsystemd.so.0.38.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd9ef000-75bbbda1d000 -> /usr/lib/x86_64-linux-gnu/libsystemd.so.0.38.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbda1d000-75bbbda28000 -> /usr/lib/x86_64-linux-gnu/libsystemd.so.0.38.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbda28000-75bbbda29000 -> /usr/lib/x86_64-linux-gnu/libsystemd.so.0.38.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbda2a000-75bbbda2b000 -> /usr/lib/x86_64-linux-gnu/security/pam_deny.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda2b000-75bbbda2c000 -> /usr/lib/x86_64-linux-gnu/security/pam_deny.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda2c000-75bbbda2d000 -> /usr/lib/x86_64-linux-gnu/security/pam_deny.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda2d000-75bbbda2e000 -> /usr/lib/x86_64-linux-gnu/security/pam_deny.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda2e000-75bbbda2f000 -> /usr/lib/x86_64-linux-gnu/security/pam_deny.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda2f000-75bbbda30000 -> /usr/lib/x86_64-linux-gnu/security/pam_succeed_if.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda30000-75bbbda32000 -> /usr/lib/x86_64-linux-gnu/security/pam_succeed_if.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda32000-75bbbda33000 -> /usr/lib/x86_64-linux-gnu/security/pam_succeed_if.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda33000-75bbbda34000 -> /usr/lib/x86_64-linux-gnu/security/pam_succeed_if.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda34000-75bbbda35000 -> /usr/lib/x86_64-linux-gnu/security/pam_succeed_if.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda35000-75bbbda36000 -> /usr/lib/x86_64-linux-gnu/security/pam_nologin.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda36000-75bbbda37000 -> /usr/lib/x86_64-linux-gnu/security/pam_nologin.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda37000-75bbbda38000 -> /usr/lib/x86_64-linux-gnu/security/pam_nologin.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda38000-75bbbda39000 -> /usr/lib/x86_64-linux-gnu/security/pam_nologin.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda39000-75bbbda3a000 -> /usr/lib/x86_64-linux-gnu/security/pam_nologin.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbda3c000-75bbbda3d000 -> /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbda3d000-75bbbda68000 -> /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbda68000-75bbbda72000 -> /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbda72000-75bbbda74000 -> /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbda74000-75bbbda76000 -> /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
